##MAIN
name				Neox0
	frame	data/chars/neox/missile00.gif
	frame	data/chars/neox/missile01.gif
	@cmd shoot "neox_missile" 15 69 1 1 0 0
	@cmd spawn01 "smoke" 15 70 1
	frame	data/chars/neox/missile02.gif
	frame	data/chars/neox/missile01.gif
	@cmd shoot "neox_missile" 15 69 1 1 0 0
	@cmd spawn01 "smoke" 25 60 1
	frame	data/chars/neox/missile02.gif
	frame	data/chars/neox/missile01.gif
	@cmd shoot "neox_missile" 15 69 1 1 0 0
	@cmd spawn01 "smoke" 5 70 1
	frame	data/chars/neox/missile02.gif
	frame	data/chars/neox/missile01.gif
	@cmd shoot "neox_missile" 15 69 1 1 0 0
	@cmd spawn01 "smoke" 15 60 1
	frame	data/chars/neox/missile02.gif
